No,Wilayah,Nama Provinsi,Tahun,Ketersediaan Lemak Nabati,Ketersediaan Lemak Hewani,Ketersediaan Lemak,Satuan,Keterangan
1,Nasional,,2018,47.09,14.92,62.02,gram/kap/hari,Angka tetap
2,Nasional,,2019,59.7,15.97,75.67,gram/kap/hari,Angka tetap
3,Nasional,,2020,41.79,15.44,57.23,gram/kap/hari,Angka tetap
4,Nasional,,2021,52.39,15.9,68.28,gram/kap/hari,Angka tetap
5,Nasional,,2022,65.14,15.34,80.49,gram/kap/hari,Angka tetap
6,Nasional,,2023,55.51,15.55,71.06,gram/kap/hari,Angka sementara
7,Nasional,,2024,53.96,15.62,69.58,gram/kap/hari,Angka sangat sementara
8,Provinsi,Aceh,2019,63.96,7.82,71.78,gram/kap/hari,Angka tetap
9,Provinsi,Sumatera Utara,2019,75.37,10.48,85.85,gram/kap/hari,Angka tetap
10,Provinsi,Sumatera Barat,2019,38.87,12.15,51.02,gram/kap/hari,Angka tetap
11,Provinsi,Riau,2019,76.21,13.31,89.52,gram/kap/hari,Angka tetap
12,Provinsi,Jambi,2019,85.3,9.94,95.24,gram/kap/hari,Angka tetap
13,Provinsi,Sumatera Selatan,2019,45.46,14.6,60.06,gram/kap/hari,Angka tetap
14,Provinsi,Bengkulu,2019,52.79,9.76,62.55,gram/kap/hari,Angka tetap
15,Provinsi,Lampung,2019,33.64,5.68,39.32,gram/kap/hari,Angka tetap
16,Provinsi,Kep Bangka Belitung,2019,71.47,11.94,83.41,gram/kap/hari,Angka tetap
17,Provinsi,Kep Riau,2019,36.15,17.23,53.38,gram/kap/hari,Angka tetap
18,Provinsi,DKI Jakarta,2019,40.54,99.85,140.39,gram/kap/hari,Angka tetap
19,Provinsi,Jawa Barat,2019,28.95,11.7,40.65,gram/kap/hari,Angka tetap
20,Provinsi,Jawa Tengah,2019,55.24,6.76,62,gram/kap/hari,Angka tetap
21,Provinsi,Jawa Timur,2019,38.74,11.12,49.86,gram/kap/hari,Angka tetap
22,Provinsi,DI Yogyakarta,2019,116.12,22.68,138.8,gram/kap/hari,Angka tetap
23,Provinsi,Banten,2019,31.93,16.51,48.44,gram/kap/hari,Angka tetap
24,Provinsi,Bali,2019,43,48,91,gram/kap/hari,Angka tetap
25,Provinsi,NTB,2019,78.12,15.51,93.63,gram/kap/hari,Angka tetap
26,Provinsi,NTT,2019,53.25,11.21,64.46,gram/kap/hari,Angka tetap
27,Provinsi,Kalimantan Barat,2019,45.61,14.65,60.26,gram/kap/hari,Angka tetap
28,Provinsi,Kalimantan Tengah,2019,46.56,20.85,67.41,gram/kap/hari,Angka tetap
